Microsoft (R) COFF/PE Dumper Version 12.00.40629.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       2436 1B03 00937DD0 CompoundTextAddFileHotDocLink
       2743 1B04 009379A0 CompoundTextAddGIF
       5839 1B05 00935C90 CompoundTextAddGraphicFile
       5156 1B06 00936F90 CompoundTextAddHRule
       2658 1B07 00935360 CompoundTextAddHTMLHeader
       2659 1B08 009353B0 CompoundTextAddHTMLSegment
       2787 1B09 00937FA0 CompoundTextAddHotDeferredGraphicByURL
       2399 1B0A 00938790 CompoundTextAddHotDocLink
       6197 1B0B 009385F0 CompoundTextAddHotURL
       2604 1B0C 00939050 CompoundTextAddItemHotDocLink
       2741 1B0D 00937B10 CompoundTextAddJPEG
       2775 1B0E 00939240 CompoundTextAddNewsletter
       2616 1B0F 00935710 CompoundTextAddPabReference
       2263 1B10 00938180 CompoundTextAddParagraph
       5817 1B11 00937330 CompoundTextAddParagraphExt
       2383 1B12 00934A40 CompoundTextAddRecord
       2441 1B13 0093CEA0 CompoundTextAddRenderedNote
       8750 1B14 00231D60 CompoundTextAddResourceLink
       2794 1B15 00937C70 CompoundTextAddTIFF
       2607 1B16 00935450 CompoundTextAddTableBegin
       2608 1B17 00935560 CompoundTextAddTableCell
       2774 1B18 009355F0 CompoundTextAddTableCellExt
       2609 1B19 009356A0 CompoundTextAddTableEnd
       2268 1B1A 00938FA0 CompoundTextAddText
       5818 1B1B 009381C0 CompoundTextAddTextExt
       5135 1B1C 00936E60 CompoundTextAlternateBegin
       5136 1B1D 00936F00 CompoundTextAlternateEnd
       5802 1B1E 00938160 CompoundTextAssimilateBuffer
       6063 1B1F 00937180 CompoundTextAssimilateBufferExt2
       2281 1B20 00937090 CompoundTextAssimilateFile
       2280 1B21 00939020 CompoundTextAssimilateItem
       6150 1B22 00938FF0 CompoundTextAssimilateItemExt
       6064 1B23 00938CC0 CompoundTextAssimilateItemExt2
       5695 1B24 00934AB0 CompoundTextBegin
       2260 1B25 002317C0 CompoundTextClose
       2393 1B26 00934370 CompoundTextCopy
       2259 1B27 00231770 CompoundTextCreate
       1372 1B28 00231790 CompoundTextCreateEx
      10030 1B29 00933A70 CompoundTextCreateEx2
       6447 1B2A 00933F20 CompoundTextDefineItemFlags
       2262 1B2B 00937050 CompoundTextDefineStyle
       5859 1B2C 00935E80 CompoundTextDefineStyleExt
       2261 1B2D 00933E80 CompoundTextDiscard
       5696 1B2E 00934B10 CompoundTextEnd
       2798 1B2F 00938B70 CompoundTextFromBookmarkInfo
       5689 1B30 00933DE0 CompoundTextGetBlockHead
       2382 1B31 00934340 CompoundTextGetNextPABID
       2264 1B32 00934290 CompoundTextInitStyle
       1480 1B33 009342D0 CompoundTextInitStyleExt
       5885 1B34 00935DE0 CompoundTextItemGetCDRecord
       5667 1B35 00933E10 CompoundTextRedirect
       6188 1B36 00933DB0 CompoundTextResetParaLength
       1481 1B37 00934000 CompoundTextSetColor
       5666 1B38 00933C30 CompoundTextUpdate
        418 1B39 007F59A0 ComputeFileDigest
       1189 1B3A 0003AD80 ComputeMemoryDigest
       6100 1B3B 008F5560 ConfigDefaultErrorProc
       5527 1B3C 00365BF0 ConstructInternetAddress
       5466 1B3D 0034E1C0 ConvertAllToAMeeting
       5467 1B3E 0084B240 ConvertAllToMeetingWorker
       1387 1B3F 00127A70 ConvertAnyDateToAnyDate
       2544 1B40 0093D2C0 ConvertBitmapFileToComposite
       6069 1B41 0093E6C0 ConvertCompositeItemToUnFormattedText
       2545 1B42 0093D920 ConvertCompositeToBitmapFile
       2174 1B43 00940BA0 ConvertCompositeToText
       7144 1B44 007F5F90 ConvertDoubleToFloat
       1289 1B45 001B3F30 ConvertDwordToFloat
        205 1B46 001B4080 ConvertFLOATToText
        265 1B47 00173930 ConvertFLOATToTextExt
       7145 1B48 007F5F70 ConvertFloatToDouble
       4265 1B49 007F61F0 ConvertFloatToDword
        302 1B4A 007F63A0 ConvertFloatToTime
        397 1B4B 007F65E0 ConvertFormatStringToNFMT
        396 1B4C 007F64A0 ConvertFormatStringToTFMT
        361 1B4D 007F6880 ConvertFromHAC
        259 1B4E 00099290 ConvertFromRLE
       4028 1B4F 010A3990 ConvertGetCommonName
       7265 1B50 007ED570 ConvertGregorianDateToAltCalendarText
        881 1B51 007F69C0 ConvertHAC
       2630 1B52 00940F30 ConvertItemPtrToText
       4269 1B53 0093FE40 ConvertItemToAbstract
       2125 1B54 00942980 ConvertItemToComposite
       6261 1B55 009428E0 ConvertItemToCompositeExt
       2124 1B56 00940F90 ConvertItemToText
       7134 1B57 007F84D0 ConvertLocaleInfo
       7135 1B58 001196F0 ConvertLocaleInformation
       5106 1B59 00942A30 ConvertMessageDigestToHex
       8641 1B5A 007F8850 ConvertNotesBitmap
       8642 1B5B 007F8E70 ConvertNotesBitmapFree
       8640 1B5C 007F8500 ConvertNotesBitmapRead
        311 1B5D 007F9370 ConvertTIMEDATEPAIRToText
       1260 1B5E 007F9750 ConvertTIMEDATEPAIRToTextExt
       1491 1B5F 007F9490 ConvertTIMEDATEPAIRToTextZoneExt
        224 1B60 000E91D0 ConvertTIMEDATEToText
       1255 1B61 0022DCE0 ConvertTIMEDATEToTextExt
       1402 1B62 007F96B0 ConvertTIMEDATEToTextSubZoneExt
       1490 1B63 007F9670 ConvertTIMEDATEToTextZoneExt
        206 1B64 007FA0E0 ConvertTextToFLOAT
       1304 1B65 0022FDA0 ConvertTextToFLOATExt
        223 1B66 00127C20 ConvertTextToTIMEDATE
       1256 1B67 007FC810 ConvertTextToTIMEDATEExt
       8140 1B68 007FF2F0 ConvertTextToTIMEDATEExt2
        310 1B69 0022FFD0 ConvertTextToTIMEDATEPAIR
       1257 1B6A 007FF360 ConvertTextToTIMEDATEPAIRExt
       1052 1B6B 007FC9C0 ConvertTextToTIMEDATEPAIRZone
       1258 1B6C 007FF3B0 ConvertTextToTIMEDATEPAIRZoneExt
       1401 1B6D 007FC920 ConvertTextToTIMEDATESubZoneExt
       1051 1B6E 007FC880 ConvertTextToTIMEDATEZone
       1259 1B6F 007FC8B0 ConvertTextToTIMEDATEZoneExt
        303 1B70 007F62E0 ConvertTimeToFloat
        360 1B71 007F6710 ConvertToHAC
        258 1B72 001B40B0 ConvertToRLE
       7166 1B73 007F61A0 ConvertULLToFloat
        636 1B74 007FF410 CopyCOLLECTIONPOSITION16To32
        637 1B75 001B41D0 CopyCOLLECTIONPOSITION32To16
       6066 1B76 0093E450 CopyHotspotExtraData
       3785 1B77 00980920 CopyNamesList
       2340 1B78 009DC3C0 CopyNoteHook
        517 1B79 0093F0D0 CopyOLEExtraData
        516 1B7A 0093F590 CopyRichTextItem
       8034 1B7B 00304DB0 CpuHogAgentProbe
        819 1B7C 0014E430 Cqsort
       4355 1B7D 007C2920 CreateAgentECLContext
       4387 1B7E 007C34E0 CreateAgentNameList
       6041 1B7F 00853100 CreateChildNotes
       8590 1B80 002417D0 CreateCursor
       7268 1B81 007FFA30 CreateDetailEntry
       8576 1B82 00241530 CreateDialogParamA
       8577 1B83 00241580 CreateDialogParamW
        868 1B84 009DF050 CreateDomainREPID
       3454 1B85 009808D0 CreateEmptyNamesList
       8591 1B86 00241830 CreateIcon
       3650 1B87 002CA1D0 CreateInternetAddr
       5380 1B88 010E8D40 CreateJavaSession
       3800 1B89 00982A50 CreateNamesListFromGroupNameExtend
       3793 1B8A 00982E80 CreateNamesListFromNames
       3047 1B8B 009827D0 CreateNamesListFromNamesExtend
       3466 1B8C 009827F0 CreateNamesListFromSessionID
       3775 1B8D 00982C80 CreateNamesListFromSingleName
       1855 1B8E 00982F00 CreateNamesListUsingLookupName
       8817 1B8F 004C0680 CreateNotesClientSHM
       5421 1B90 00369AF0 CreatePseudoNote
       6432 1B91 00921600 CreateRoamingUserNote
        283 1B92 0002BAE0 CscanmemEQ
        284 1B93 00018080 CscanmemNE
        193 1B94 000016C0 Csetmem
        236 1B95 00022CC0 Csprintf
        724 1B96 0004B460 CsprintfEx
       1073 1B97 00064840 Csscanf
        197 1B98 0001F3C0 Cstrcat
        226 1B99 0000A770 Cstrchr
        253 1B9A 007EDC50 Cstrchrn
        201 1B9B 0001CF80 Cstrcmp
        199 1B9C 0000A750 Cstrcpy
        841 1B9D 007EDFF0 Cstrcspn
        604 1B9E 00102100 CstrflagAdd
        605 1B9F 007F5810 CstrflagRemove
        617 1BA0 007F5910 CstrflagSet
        609 1BA1 00102150 CstrflagsMerge
        395 1BA2 001B3D40 Cstrhash
        558 1BA3 0005ECF0 CstrhashImproved
        442 1BA4 0005D3B0 Cstrhex
        893 1BA5 0005C000 Cstricmp
        910 1BA6 00044020 Cstristr
        203 1BA7 000DAA30 Cstrlen
       1069 1BA8 000EDC60 Cstrlwr
        198 1BA9 0001B0E0 Cstrncat
       9104 1BAA 007EE500 CstrncatACB
        953 1BAB 007EDC20 Cstrnchr
        202 1BAC 0002CCA0 Cstrncmp
        200 1BAD 00003100 Cstrncpy
        349 1BAE 007EDBD0 CstrncpyAlignOnCharBoundary
        843 1BAF 0002BB30 Cstrnicmp
       1281 1BB0 007EDC90 Cstrnistr
       1067 1BB1 000EDC20 Cstrnlwr
       1121 1BB2 007EE210 Cstrnpbrk
       1122 1BB3 007EDD80 Cstrnstr
        316 1BB4 00080590 Cstrntok
        626 1BB5 00800600 Cstrntokdelim
        315 1BB6 0005FEF0 Cstrnum
       4266 1BB7 007ED730 CstrnumExt
       1066 1BB8 000E2B20 Cstrnupr
        842 1BB9 007EE260 Cstrpbrk
        845 1BBA 00057050 Cstrrchr
        932 1BBB 000BAEA0 Cstrrepl
       9103 1BBC 007EE030 CstrreplACB
        840 1BBD 001020B0 Cstrspn
        227 1BBE 0003D3C0 Cstrstr
        602 1BBF 007EDE40 Cstrstrip
        254 1BC0 00037910 Cstrtok
        204 1BC1 0002D460 Cstrtrim
        960 1BC2 0003D2E0 CstrtrimLeadAndTrail
       8645 1BC3 007ED920 Cstrulong
       4267 1BC4 007EDA40 CstrulongExt
       1068 1BC5 000FCF30 Cstrupr
        711 1BC6 0001E680 Cvsprintf
       1166 1BC7 0001E6B0 CvsprintfEx
        281 1BC8 0007DE20 Cwtoa
        263 1BC9 007F0620 Cxlate
       6440 1BCA 00F2CDA0 DAConfigureLDAPDomain
       8670 1BCB 00F342F0 DAForceReload
       2951 1BCC 00F32E60 DAGetDomainCatalogHierViewCG
       2944 1BCD 001E5EF0 DAGetDomainCatalogServer
       6458 1BCE 00F2C780 DAGetDomainConfiguration
       2943 1BCF 00F35870 DAGetDomainReplicas
       2939 1BD0 00F32E10 DAGetEnterpriseDirectoryCG
       2946 1BD1 00F32EA0 DAGetEnterpriseDirectoryIndex
       2938 1BD2 00166B30 DAGetEnterpriseDirectoryName
       2945 1BD3 00F2D680 DAGetEnterpriseDirectoryPrimaryNABIndex
       2894 1BD4 00F331B0 DAGetNamingContexts
       2975 1BD5 00F30560 DAGetRemotePNABIndex
       2986 1BD6 00F32600 DAGetReplicaInfo
       6407 1BD7 00F30F80 DAInvalidateDirectoryCatalog
       2953 1BD8 00F2D6D0 DAIsAttributeInLNAB
       6430 1BD9 00F34370 DAIsEnabled
       2961 1BDA 000FB560 DAIsNABConfigOnly
       2952 1BDB 00F2A160 DAMakeSureDomainCatalogCGIsAccessed
       8248 1BDC 009E00B0 DAOSCalculateDID
       8253 1BDD 009E1AC0 DAOSCleanupPendingDITEntry
       8789 1BDE 009DFE80 DAOSConsole
       8228 1BDF 009E5490 DAOSCreateCatalog
       8257 1BE0 009E19A0 DAOSDbDeleteCallback
       8488 1BE1 009E7110 DAOSDbDeleteProcessingAbort
       8246 1BE2 009E4300 DAOSDbDeleteProcessingFinish
       8245 1BE3 009E40F0 DAOSDbDeleteProcessingStart
       6494 1BE4 009E9990 DAOSDbDirManDelete
       9981 1BE5 009F6CA0 DAOSDumpTicketMap
       8238 1BE6 009DF360 DAOSEnabled
       8241 1BE7 009E2E60 DAOSFindDeletionTicket
       8288 1BE8 009F9930 DAOSFreeUserCtx
       8811 1BE9 009E7D30 DAOSGetAdoptionTicketLists
       8272 1BEA 009FB0A0 DAOSGetBaseStoragePath
       8237 1BEB 009FC740 DAOSGetDAOSCtl
       8782 1BEC 009DFC30 DAOSGetDbStatus
       8792 1BED 009DFD80 DAOSGetDbStatusByName
       4548 1BEE 009FC430 DAOSGetDescription
       8781 1BEF 009DF9D0 DAOSGetEngineStatus
       8286 1BF0 009FC750 DAOSGetInfo
       8266 1BF1 009FCF30 DAOSGetKeyFromTicket
       8240 1BF2 009FDE00 DAOSGetObjectPath
       8289 1BF3 009FD010 DAOSGetObjectPathEx
       8249 1BF4 00A01460 DAOSGetPruneInterval
       9521 1BF5 009E2460 DAOSGetSetNLODeletionNote
       8777 1BF6 00A01530 DAOSGetTicketVersionAndSize
       8267 1BF7 009E0520 DAOSGethDbStatus
       8229 1BF8 009E1360 DAOSIDFindEntry
       8250 1BF9 009E33C0 DAOSIDTableScan
       8278 1BFA 009E3500 DAOSIDTableScan2
       8806 1BFB 00A02060 DAOSInitBullyContext
       8268 1BFC 009E1710 DAOSListNLOCallback
       8264 1BFD 009E0380 DAOSLoadCallContext
       8813 1BFE 00A02F90 DAOSLogDiagMsg
       8262 1BFF 009DFD40 DAOSMarkDbCorrupt
       8287 1C00 00A03AC0 DAOSNLOUtility
       5096 1C01 009E3330 DAOSObjectIsAvailableForCopy
       8809 1C02 009E9BA0 DAOSProcessDbDirManDelete
       9522 1C03 009E2870 DAOSProcessNLODeletionList
       8251 1C04 009E3640 DAOSProcessTicketList
       8247 1C05 009E5070 DAOSPrune
       8256 1C06 009E8770 DAOSRebuildCatalog
       8258 1C07 009E6ED0 DAOSResyncCallback
       8263 1C08 009E8EB0 DAOSResyncCatalog
       8255 1C09 009E3D90 DAOSResyncDbStart
       8271 1C0A 009FA920 DAOSScanContainers
       8265 1C0B 009E01E0 DAOSUpdateResyncResults
       2942 1C0C 00F344F0 DAResolveDomain
       3190 1C0D 00F31D10 DAResolveDomainExt
       5256 1C0E 00F2D880 DASetThisServersLDAPPorts
       2989 1C0F 00F33240 DAShowDirAssist
       6441 1C10 00F2C6C0 DAUpdateLDAPDomainCredentials
       4159 1C11 00A07900 DB2Action
       8175 1C12 00EBAB00 DB2AdminAddConnectionDoc
       8158 1C13 00EB9450 DB2AdminCatalogDb
       8154 1C14 00EB8CA0 DB2AdminCatalogNode
       8160 1C15 00EB96C0 DB2AdminDbmConfigSet
       8165 1C16 00EBB5F0 DB2AdminEnableUDFAdmin
       8201 1C17 00EC3910 DB2AdminGetDB2ServerStatistics
       8192 1C18 00EC0F70 DB2AdminGetUDFVersion
       8196 1C19 00EC1820 DB2AdminGroupInfo
       8197 1C1A 00EC2350 DB2AdminGroupMove
       8198 1C1B 00EC2940 DB2AdminGroupMoveDefered
       8195 1C1C 00EC15E0 DB2AdminGroupRenameClass
       8194 1C1D 00EC1420 DB2AdminGroupSetClass
       8193 1C1E 00EC1280 DB2AdminGroupSetState
       8190 1C1F 00EB9530 DB2AdminIsDbDuplicate
       8168 1C20 00EBA100 DB2AdminIsDestDB2
       8162 1C21 00EC00A0 DB2AdminIsServerDB2Ready
       8191 1C22 00EC0360 DB2AdminRemoveUDFAdmin
       8209 1C23 00EC4650 DB2AdminResetDB2Connections
       8179 1C24 00EBD8D0 DB2AdminServerDisable
       8173 1C25 00EBA340 DB2AdminServerDocEnable
       8167 1C26 00EBA0F0 DB2AdminServerDocUpdate
       8155 1C27 00EB80A0 DB2AdminServerEnable
       8174 1C28 00EBA6F0 DB2AdminServerIniEnable
       8208 1C29 00EC3DB0 DB2AdminSetNewPassword
       8183 1C2A 00EBE0E0 DB2AdminTestUDFConnection
       8166 1C2B 00EB99C0 DB2AdminUDFAdminStatement
       8185 1C2C 00EBEF90 DB2AdminUDFNoteUpdate
       8159 1C2D 00EC0B30 DB2AdminUDFSetPath
       8205 1C2E 00EC3B70 DB2AdminUpdateContainerPath
       4244 1C2F 00ED20E0 DB2CollectNSDInfo
       4172 1C30 00ED1020 DB2Connected
       8773 1C31 00ED2720 DB2ConnectionPoolConfigGet
       8774 1C32 00ED2700 DB2ConnectionPoolConfigSet
       8776 1C33 00EC9290 DB2ConnectionPoolFreeConnection
       8775 1C34 00EC7D10 DB2ConnectionPoolGetConnectionExt
       4174 1C35 00ED1060 DB2Connections
       4185 1C36 00EBDC30 DB2ContainerInfo
       4170 1C37 00EAF920 DB2DatetimeDB2ToNSF
       4157 1C38 00EAF650 DB2DatetimeNSFToDB2
       4173 1C39 00ED6460 DB2DeferredWorkPoller
       4178 1C3A 00ED6120 DB2DoDeferredWork
       4158 1C3B 00ED6A60 DB2Enabled
       4181 1C3C 00ED8610 DB2ErrorMapAndLog
       4200 1C3D 00F3A240 DB2GetAndSetQueryViewSQL
       4184 1C3E 00EBD8E0 DB2GetContainerName
       8187 1C3F 00ECA480 DB2GetDominoSchemaVersion
       4245 1C40 00EB15C0 DB2GetNSDInfo
       4151 1C41 00EC9CE0 DB2GetNSFIdentifiers
       4154 1C42 00EB13E0 DB2GetServerInfoImpl
       4199 1C43 00EDB1D0 DB2HaltLongRunningTasks
       8685 1C44 00ED1230 DB2InitUDF
       4180 1C45 00ED7FD0 DB2LoadErrorMap
       4169 1C46 00EDCDE0 DB2MakeAccessDefFromDAVdef
       4156 1C47 00EDEED0 DB2NSFInit
       4155 1C48 00EE4450 DB2PopulateDAVs
       4175 1C49 00EB2290 DB2PrintCatalogValues
       4161 1C4A 00EE4250 DB2PrintPopList
       4246 1C4B 00EE8D20 DB2ProcessCompactRequest
       4229 1C4C 00EEB090 DB2ProcessSizeRequest
       4238 1C4D 00EF1370 DB2ProcessUDFDeferred
       4171 1C4E 00ED5AE0 DB2PurgeOldDB2Stuff
       4176 1C4F 00ED5AF0 DB2PurgeOldDB2StuffExt
       4196 1C50 00EACF00 DB2ReclaimSpaceInVirtualDataDirectory
       4167 1C51 00ECA4B0 DB2RelocateTableSpace
       4239 1C52 00A211D0 DB2ServerAction
       4237 1C53 00EF0E80 DB2SetUDFTxnStatus
       8224 1C54 00EC3540 DB2SetUseDefaultQVUser
       8186 1C55 00EBFAA0 DB2TabGetValues
       4230 1C56 00EE8D60 DB2TablespaceInfo
       4243 1C57 00ED19D0 DB2TestConnection
       4182 1C58 00ED8C90 DB2TestMapAndLog
       4183 1C59 00ED7F80 DB2UnloadErrorMap
       2104 1C5A 00A22F10 DBDCloseSession
       2105 1C5B 0012D590 DBDFunction
       2106 1C5C 00A23000 DBDInvalidateCache
       2103 1C5D 001C1A60 DBDOpenSession
       6060 1C5E 00A26B30 DBGLimitPoll
       5628 1C5F 00A2A980 DBGShowDir
       6059 1C60 00A2AF10 DBGStressAction
       8061 1C61 00305750 DDMAdminpAddDetailItem
       8062 1C62 003057B0 DDMAdminpEndDetails
       8060 1C63 00305710 DDMAdminpIsConfigured
       8066 1C64 00F36FD0 DDMDirectoryNIFSupport
       8042 1C65 00304760 DDMReplAddDetailItem
       8068 1C66 00304870 DDMReplCheckEndDetails
       8043 1C67 00304810 DDMReplEndDetails
       8041 1C68 00304660 DDMReplIsDBConfigured
       8057 1C69 00983FB0 DDMTargetGetNames
       8056 1C6A 009840C0 DDMTargetRefresh
       8139 1C6B 00305E10 DDMTypeCacheAdd
       8138 1C6C 00305EC0 DDMTypeCacheFind
       8153 1C6D 00305CF0 DDMTypeGet
       4205 1C6E 00241F50 DDM_PlatformSupport
        930 1C6F 00245D00 DEBUGBoundsCheck
       6525 1C70 0012C510 DEBUGCESDumpInfo
        431 1C71 01177550 DEBUGCheckAllBlocks
        599 1C72 01177550 DEBUGCheckAllDBlocks
        714 1C73 01177550 DEBUGCheckAllVBlocks
        739 1C74 01177550 DEBUGCheckDPoolRefs
        455 1C75 00246670 DEBUGCheckMarkers
        729 1C76 01177550 DEBUGClearDPoolRefs
       1065 1C77 00802DC0 DEBUGCustomBPoolDump
        788 1C78 006C5370 DEBUGCustomDPoolDump
        786 1C79 00800660 DEBUGCustomPoolDump
        787 1C7A 00803340 DEBUGCustomVPoolDump
        728 1C7B 01177550 DEBUGDisableDPoolLogging
       6143 1C7C 0012C510 DEBUGDumpFramesetStmts
        419 1C7D 00245EC0 DEBUGDumpHandleTable
        793 1C7E 00717570 DEBUGDumpStaticTable
        727 1C7F 01177550 DEBUGEnableDPoolLogging
       1174 1C80 01177550 DEBUGMemAlloc
       1167 1C81 00243310 DEBUGMemoryStatistics
       1165 1C82 002433B0 DEBUGMemoryUsed
        730 1C83 0012C510 DEBUGNoteDPoolRef
        176 1C84 00248620 DEBUGResourceCheck
         86 1C85 00804620 DEBUGTimeListCheck
         85 1C86 00807190 DEBUGTimeListCheckByHandle
        628 1C87 0004B490 DNAbbreviate
        629 1C88 000EE320 DNCanonicalize
       1453 1C89 001B44A0 DNCanonicalizeAndCompare
        933 1C8A 000895D0 DNCompareNames
       5056 1C8B 008088D0 DNLdapCanonicalize
       5060 1C8C 00808910 DNLdapNumAttrVals
       5052 1C8D 00808890 DNLdapToNotes
       5054 1C8E 008088B0 DNLdapValidSyntax
        700 1C8F 00807800 DNMakeWild
       5057 1C90 008095E0 DNNotesCanonicalize
       5063 1C91 00809640 DNNotesNextCompDelim
       5061 1C92 00809620 DNNotesNumAttrVals
       5053 1C93 00809580 DNNotesToLdap
       5055 1C94 008095A0 DNNotesValidSyntax
       5397 1C95 00807980 DNParent
        630 1C96 00029800 DNParse
       5058 1C97 008088F0 DNRdnLdapToNotes
       5050 1C98 00808930 DNRdnLdapUnescape
       5059 1C99 00809600 DNRdnNotesToLdap
        631 1C9A 00807A60 DNToKeyword
       1145 1C9B 00807730 DNToLDAPKeyword
       8108 1C9C 0080AA00 DTraceCallStack
       8109 1C9D 0080BB10 DTraceCheckEnv
      10018 1C9E 0080C060 DTraceDebugMessage
       9982 1C9F 0080BF50 DTraceFFDC
       9983 1CA0 0080BF00 DTraceXPrintf
       1024 1CA1 0080D210 DWORDToFloat
       3990 1CA2 007A49E0 DXLCreateExporter
       3985 1CA3 007A44D0 DXLCreateImporter
       3997 1CA4 007A4AD0 DXLDeleteExporter
       3989 1CA5 007A45C0 DXLDeleteImporter
       3993 1CA6 007A58A0 DXLExportACL
       3995 1CA7 007A5A50 DXLExportDatabase
       3996 1CA8 007A5B20 DXLExportIDTable
       3994 1CA9 007A5970 DXLExportNote
       4063 1CAA 007A5730 DXLExportWasErrorLogged
       3992 1CAB 007A4EA0 DXLGetExporterProperty
